--- Path ---
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
24 25
25 24
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 16
16 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 16
16 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
24 25
25 24
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 16
16 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
24 25
25 24
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 16
16 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
11 10
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
11 10
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
24 25
25 24
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
24 25
25 24
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
24 25
25 24
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
4 5
5 7
7 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
4 5
5 7
7 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
11 10
4 5
5 7
7 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
4 5
5 7
7 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
11 10
4 5
5 7
7 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
4 5
5 7
7 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
24 25
25 24
4 5
5 7
7 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
4 5
5 7
7 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
24 25
25 24
4 5
5 7
7 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
24 25
25 24
4 5
5 7
7 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
4 5
5 6
6 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
4 5
5 6
6 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
4 5
5 6
6 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
4 5
5 6
6 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
11 10
4 5
5 6
6 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
4 5
5 6
6 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
11 10
4 5
5 6
6 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
4 5
5 6
6 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
24 25
25 24
4 5
5 6
6 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
4 5
5 6
6 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
24 25
25 24
4 5
5 6
6 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
24 25
25 24
4 5
5 6
6 8
8 4
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
11 10
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
11 10
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
24 25
25 24
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
24 25
25 24
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
24 25
25 24
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 14
14 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
11 10
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
11 10
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
24 25
25 24
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
24 25
25 24
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
24 25
25 24
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
4 5
5 7
7 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
4 5
5 7
7 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
11 10
4 5
5 7
7 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
4 5
5 7
7 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
11 10
4 5
5 7
7 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
4 5
5 7
7 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
24 25
25 24
4 5
5 7
7 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
4 5
5 7
7 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
24 25
25 24
4 5
5 7
7 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
24 25
25 24
4 5
5 7
7 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
4 5
5 6
6 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
4 5
5 6
6 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
4 5
5 6
6 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
4 5
5 6
6 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
11 10
4 5
5 6
6 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
4 5
5 6
6 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
11 10
4 5
5 6
6 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
4 5
5 6
6 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
24 25
25 24
4 5
5 6
6 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
4 5
5 6
6 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
24 25
25 24
4 5
5 6
6 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
24 25
25 24
4 5
5 6
6 8
8 4
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
11 10
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
11 10
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
24 25
25 24
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
24 25
25 24
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
24 25
25 24
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 16
16 17
17 12
13 14
14 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
11 10
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
11 10
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
24 25
25 24
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
24 25
25 24
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
24 25
25 24
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
4 5
5 7
7 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
4 5
5 7
7 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
11 10
4 5
5 7
7 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
4 5
5 7
7 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
11 10
4 5
5 7
7 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
4 5
5 7
7 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
24 25
25 24
4 5
5 7
7 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
4 5
5 7
7 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
24 25
25 24
4 5
5 7
7 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
24 25
25 24
4 5
5 7
7 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
4 5
5 6
6 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
4 5
5 6
6 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
4 5
5 6
6 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
4 5
5 6
6 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
11 10
4 5
5 6
6 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
4 5
5 6
6 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
11 10
4 5
5 6
6 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
4 5
5 6
6 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
24 25
25 24
4 5
5 6
6 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
4 5
5 6
6 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
24 25
25 24
4 5
5 6
6 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
24 25
25 24
4 5
5 6
6 8
8 4
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
11 10
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
11 10
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
24 25
25 24
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
24 25
25 24
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
24 25
25 24
4 5
5 7
7 8
8 4
5 6
6 8
12 13
13 15
15 17
17 12
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
12 13
13 16
16 17
17 12
13 15
15 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
12 13
13 16
16 17
17 12
13 15
15 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
12 13
13 16
16 17
17 12
13 15
15 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
12 13
13 16
16 17
17 12
13 15
15 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
11 10
12 13
13 16
16 17
17 12
13 15
15 17
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
12 13
13 16
16 17
17 12
13 15
15 17
